This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.7.19)  19 JUL 2026 20:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./TSP_template.tex
(TSP_template.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(Definitions/tsp.cls
Document Class: Definitions/tsp 05/01/2026 TSP paper class
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/base\size11.clo
File: size11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2025/03/01 v4.3b Infix arithmetic (KKT,FJ)
\calc@Acount=\count283
\calc@Bcount=\count284
\calc@Adimen=\dimen149
\calc@Bdimen=\dimen150
\calc@Askip=\skip51
\calc@Bskip=\skip52
LaTeX Info: Redefining \setlength on input line 86.
LaTeX Info: Redefining \addtolength on input line 87.
\calc@Ccount=\count285
\calc@Cskip=\skip53
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/textgreek\textgreek.sty
Package: textgreek 2011/10/09 v0.7 Greek symbols in text
Package textgreek Info: Loading the definitions for the Greek fontencoding. on 
input line 39.

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/greek-fontenc\lgrenc.de
f
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box69
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
plot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfco
mp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen292
\pgf@nodesepend=\dimen293
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfco
mp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.st
y
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.s
ty
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys
.code.tex))
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code
.tex))
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.
code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen294
\pgffor@skip=\dimen295
\pgffor@stack=\toks56
\pgffor@toks=\toks57
))
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z\tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count336
\pgfplotmarksize=\dimen296
)
\tikz@lastx=\dimen297
\tikz@lasty=\dimen298
\tikz@lastxsaved=\dimen299
\tikz@lastysaved=\dimen300
\tikz@lastmovetox=\dimen301
\tikz@lastmovetoy=\dimen302
\tikzleveldistance=\dimen303
\tikzsiblingdistance=\dimen304
\tikz@figbox=\box70
\tikz@figbox@bg=\box71
\tikz@tempbox=\box72
\tikz@tempbox@bg=\box73
\tikztreelevel=\count337
\tikznumberofchildren=\count338
\tikznumberofcurrentchild=\count339
\tikz@fig@count=\count340

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
matrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count341
\pgfmatrixcurrentcolumn=\count342
\pgf@matrix@numberofcolumns=\count343
)
\tikz@expandcount=\count344

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/totcount\totcount.sty
Package: totcount 2011/01/25 v1.2 package for gettingthe total value of LaTeX c
ounters
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/frankenstein\attrib.sty
Package: attrib 2001/08/31 v1.3 attribution of block elements (Frankenstein's h
at)

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/frankenstein\moredefs.s
ty
Package: moredefs 2001/08/31 v1.8 more defining commands (Frankenstein's brain)

\sc@toks@a=\toks58
\sc@toks@b=\toks59
)
\AttribMinSkip=\skip81
) (C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/was\upgreek.sty
Package: upgreek 2003/02/12 v2.0 (WaS)
Package upgreek Info: Using Euler Roman for upright Greek on input line 31.
\symugrf@m=\mathgroup9
LaTeX Font Info:    Overwriting symbol font `ugrf@m' in version `bold'
(Font)                  U/eur/m/n --> U/eur/b/n on input line 38.
LaTeX Font Info:    Redeclaring math symbol \upalpha on input line 40.
LaTeX Font Info:    Redeclaring math symbol \upbeta on input line 41.
LaTeX Font Info:    Redeclaring math symbol \upgamma on input line 42.
LaTeX Font Info:    Redeclaring math symbol \updelta on input line 43.
LaTeX Font Info:    Redeclaring math symbol \upepsilon on input line 44.
LaTeX Font Info:    Redeclaring math symbol \upzeta on input line 45.
LaTeX Font Info:    Redeclaring math symbol \upeta on input line 46.
LaTeX Font Info:    Redeclaring math symbol \uptheta on input line 47.
LaTeX Font Info:    Redeclaring math symbol \upiota on input line 48.
LaTeX Font Info:    Redeclaring math symbol \upkappa on input line 49.
LaTeX Font Info:    Redeclaring math symbol \uplambda on input line 50.
LaTeX Font Info:    Redeclaring math symbol \upmu on input line 51.
LaTeX Font Info:    Redeclaring math symbol \upnu on input line 52.
LaTeX Font Info:    Redeclaring math symbol \upxi on input line 53.
LaTeX Font Info:    Redeclaring math symbol \uprho on input line 55.
LaTeX Font Info:    Redeclaring math symbol \upsigma on input line 56.
LaTeX Font Info:    Redeclaring math symbol \uptau on input line 57.
LaTeX Font Info:    Redeclaring math symbol \upupsilon on input line 58.
LaTeX Font Info:    Redeclaring math symbol \upphi on input line 59.
LaTeX Font Info:    Redeclaring math symbol \upchi on input line 60.
LaTeX Font Info:    Redeclaring math symbol \uppsi on input line 61.
LaTeX Font Info:    Redeclaring math symbol \upomega on input line 62.
LaTeX Font Info:    Redeclaring math symbol \upvarepsilon on input line 63.
LaTeX Font Info:    Redeclaring math symbol \upvartheta on input line 64.
LaTeX Font Info:    Redeclaring math symbol \upvarpi on input line 65.
LaTeX Font Info:    Redeclaring math symbol \upvarphi on input line 68.
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen305
\TX@old@table=\dimen306
\TX@old@col=\dimen307
\TX@target=\dimen308
\TX@delta=\dimen309
\TX@cols=\count345
\TX@ftn=\toks60
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/pbox\pbox.sty
Package: pbox 2011/12/07 v1.2 Dynamic parboxes
\pb@xlen=\skip82
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/ragged2e\ragged2e.sty
Package: ragged2e 2023/06/22 v3.6 ragged2e Package
\CenteringLeftskip=\skip83
\RaggedLeftLeftskip=\skip84
\RaggedRightLeftskip=\skip85
\CenteringRightskip=\skip86
\RaggedLeftRightskip=\skip87
\RaggedRightRightskip=\skip88
\CenteringParfillskip=\skip89
\RaggedLeftParfillskip=\skip90
\RaggedRightParfillskip=\skip91
\JustifyingParfillskip=\skip92
\CenteringParindent=\skip93
\RaggedLeftParindent=\skip94
\RaggedRightParindent=\skip95
\JustifyingParindent=\skip96
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/tocloft\tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 51.
\cftparskip=\skip97
\cftbeforetoctitleskip=\skip98
\cftaftertoctitleskip=\skip99
\cftbeforepartskip=\skip100
\cftpartnumwidth=\skip101
\cftpartindent=\skip102
\cftbeforesecskip=\skip103
\cftsecindent=\skip104
\cftsecnumwidth=\skip105
\cftbeforesubsecskip=\skip106
\cftsubsecindent=\skip107
\cftsubsecnumwidth=\skip108
\cftbeforesubsubsecskip=\skip109
\cftsubsubsecindent=\skip110
\cftsubsubsecnumwidth=\skip111
\cftbeforeparaskip=\skip112
\cftparaindent=\skip113
\cftparanumwidth=\skip114
\cftbeforesubparaskip=\skip115
\cftsubparaindent=\skip116
\cftsubparanumwidth=\skip117
\cftbeforeloftitleskip=\skip118
\cftafterloftitleskip=\skip119
\cftbeforefigskip=\skip120
\cftfigindent=\skip121
\cftfignumwidth=\skip122
\cftbeforelottitleskip=\skip123
\cftafterlottitleskip=\skip124
\cftbeforetabskip=\skip125
\cfttabindent=\skip126
\cfttabnumwidth=\skip127
\cftbeforesubfigskip=\skip128
\cftsubfigindent=\skip129
\cftsubfignumwidth=\skip130
\cftbeforesubtabskip=\skip131
\cftsubtabindent=\skip132
\cftsubtabnumwidth=\skip133
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/subfig\subfig.sty
Package: subfig 2005/06/28 ver: 1.3 subfig package

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen310
\captionmargin=\dimen311
\caption@leftmargin=\dimen312
\caption@rightmargin=\dimen313
\caption@width=\dimen314
\caption@indent=\dimen315
\caption@parindent=\dimen316
\caption@hangindent=\dimen317
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count346
\c@continuedfloat=\count347
Package caption Info: float package is loaded.
)
\c@KVtest=\count348
\sf@farskip=\skip134
\sf@captopadj=\dimen318
\sf@capskip=\skip135
\sf@nearskip=\skip136
\c@subfigure=\count349
\c@subfigure@save=\count350
\c@lofdepth=\count351
\c@subtable=\count352
\c@subtable@save=\count353
\c@lotdepth=\count354
\sf@top=\skip137
\sf@bottom=\skip138
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\adjustbox.sty
Package: adjustbox 2025/02/26 v1.3c Adjusting TeX boxes (trim, clip, ...)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back
-ends (calc, etex, pgfmath)
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\trimclip.sty
Package: trimclip 2025/02/21 v1.2a Trim and clip general TeX material

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/collectbox\collectbox.s
ty
Package: collectbox 2022/10/17 v0.4c Collect macro arguments as boxes
\collectedbox=\box74
)
\tc@llx=\dimen319
\tc@lly=\dimen320
\tc@urx=\dimen321
\tc@ury=\dimen322
Package trimclip Info: Using driver 'tc-pdftex.def'.

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\tc-pdftex.def
File: tc-pdftex.def 2025/02/26 v2.3 Clipping driver for pdftex
))
\adjbox@Width=\dimen323
\adjbox@Height=\dimen324
\adjbox@Depth=\dimen325
\adjbox@Totalheight=\dimen326
\adjbox@pwidth=\dimen327
\adjbox@pheight=\dimen328
\adjbox@pdepth=\dimen329
\adjbox@ptotalheight=\dimen330

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/ifoddpage\ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count355
) (C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/varwidth\varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box75
\sift@deathcycles=\count356
\@vwid@loff=\dimen331
\@vwid@roff=\dimen332
)
==> First Aid for varwidth.sty applied!
) (C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/enotez\enotez.sty
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2025-12-24 L3 programming layer (loader) 

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count357
))
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xpars
e.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/l3keys2e\l3k
eys2e.sty
Package: l3keys2e 2025-10-09 LaTeX2e option processing using LaTeX3 keys
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xtemplate\xt
emplate.sty
Package: xtemplate 2025-10-09 L3 Experimental prototype document functions
)
Package: enotez 2022/01/04 v0.10d Endnotes for LaTeX2e
\l__enotez_list_preamble_skip=\skip139
\l__enotez_list_postamble_skip=\skip140
\g__enotez_endnote_id_int=\count358
\g__enotez_endnote_mark_int=\count359
\c@endnote=\count360
\g__enotez_list_printed_int=\count361
\l__enotez_tmpa_int=\count362

LaTeX template Info: Declaring template type 'enotez-list' taking 1
(template)           argument(s) on line 473.

\l__enotez_list_notes_sep_dim=\dimen333

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/translations\translatio
ns.sty
Package: translations 2022/02/05 v1.12 internationalization of LaTeX2e packages
 (CN)
)) (Definitions/journalnames.tex)

Class tsp Warning: You used an invalid journal name or you have not specified t
he journal. The first option of the documentclass command specifies the journal
. The word 'journal' should be replaced by one of the journal names specified i
n template.tex (in the comment 'Choose between the following TSP journal'). on 
input line 124.

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/amscls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks61
\thm@bodyfont=\toks62
\thm@headfont=\toks63
\thm@notefont=\toks64
\thm@headpunct=\toks65
\thm@preskip=\skip141
\thm@postskip=\skip142
\thm@headsep=\skip143
\dth@everypar=\toks66
)
\c@theorem=\count363
\c@lemma=\count364
\c@corollary=\count365
\c@proposition=\count366
\c@characterization=\count367
\c@property=\count368
\c@problem=\count369
\c@example=\count370
\c@examplesanddefinitions=\count371
\c@remark=\count372
\c@definition=\count373
\c@hypothesis=\count374
\c@notation=\count375
\c@assumption=\count376
\c@algorithm=\count377

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/natbib\natbib.sty
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip144
\bibsep=\skip145
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count378
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/footmisc\footmisc.sty
Package: footmisc 2025/05/09 v7.0b a miscellany of footnote facilities
\FN@temptoken=\toks67
\footnotemargin=\dimen334
Package footmisc Info: Declaring symbol style bringhurst on input line 549.
Package footmisc Info: Declaring symbol style chicago on input line 557.
Package footmisc Info: Declaring symbol style wiley on input line 566.
Package footmisc Info: Declaring symbol style lamport-robust on input line 577.

Package footmisc Info: Declaring symbol style lamport* on input line 597.
Package footmisc Info: Declaring symbol style lamport*-robust on input line 618
.
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/hyphenat\hyphenat.sty
Package: hyphenat 2009/09/02 v2.3c hyphenation utilities
\langwohyphens=\language79
LaTeX Info: Redefining \_ on input line 43.
)
\c@page@totc=\count379

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2026/03/07 v6.0 Page Geometry

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count380
\Gm@cntv=\count381
\c@Gm@tempcnt=\count382
\Gm@bindingoffset=\dimen335
\Gm@wd@mp=\dimen336
\Gm@odd@mp=\dimen337
\Gm@even@mp=\dimen338
\Gm@layoutwidth=\dimen339
\Gm@layoutheight=\dimen340
\Gm@layouthoffset=\dimen341
\Gm@layoutvoffset=\dimen342
\Gm@dimlist=\toks68

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg))
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/newfloat\newfloat.sty
Package: newfloat 2023/10/01 v1.2 Defining new floating environments (AR)
)
Package newfloat Info: New float `listing' with options `' on input line 1055.
\c@listing=\count383
Package newfloat Info: float type `listing'=4 on input line 1055.
\c@lolistingdepth=\count384
Package newfloat Info: New float `boxenv' with options `name=Box' on input line
 1056.
\c@boxenv=\count385
Package newfloat Info: float type `boxenv'=8 on input line 1056.
\c@loboxenvdepth=\count386
Package newfloat Info: New float `chart' with options `' on input line 1057.
\c@chart=\count387
Package newfloat Info: float type `chart'=16 on input line 1057.
\c@lochartdepth=\count388
Package newfloat Info: New float `scheme' with options `' on input line 1058.
\c@scheme=\count389
Package newfloat Info: float type `scheme'=32 on input line 1058.
\c@loschemedepth=\count390
Package newfloat Info: New float `photo' with options `' on input line 1059.
\c@photo=\count391
Package newfloat Info: float type `photo'=64 on input line 1059.
\c@lophotodepth=\count392
\@justcentbox=\box76

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/seqsplit\seqsplit.sty
Package: seqsplit 2006/08/07 v0.1 Splitting long sequences (DNA, RNA, proteins,
 etc.) 
)
\cellWidtha=\skip146
\cellWidthb=\skip147
\cellWidthc=\skip148
\cellWidthd=\skip149
\cellWidthe=\skip150
\cellWidthf=\skip151
\cellWidthg=\skip152
\cellWidthh=\skip153
\cellWidthi=\skip154
\cellWidthj=\skip155
\cellWidthk=\skip156
\cellWidthl=\skip157
\cellWidthm=\skip158
\cellWidthn=\skip159
\cellWidtho=\skip160
\cellWidthp=\skip161
\cellWidthq=\skip162
\cellWidthr=\skip163
\cellWidths=\skip164
\cellWidtht=\skip165
\cellWidthu=\skip166
\cellWidthv=\skip167
\cellWidthw=\skip168
\cellWidthx=\skip169
\cellWidthy=\skip170
\cellWidthz=\skip171
\cellWidthA=\skip172
\cellWidthB=\skip173
\cellWidthC=\skip174
\cellWidthD=\skip175
\cellWidthE=\skip176
\cellWidthF=\skip177
\cellWidthG=\skip178
\cellWidthH=\skip179
\cellWidthI=\skip180
\cellWidthJ=\skip181
\cellWidthK=\skip182
\cellWidthL=\skip183
\cellWidthM=\skip184
\cellWidthN=\skip185
\cellWidthO=\skip186
\cellWidthP=\skip187
\cellWidthQ=\skip188
\cellWidthR=\skip189
\cellWidthS=\skip190
\cellWidthT=\skip191
\cellWidthU=\skip192
\cellWidthV=\skip193
\cellWidthW=\skip194
\cellWidthX=\skip195
\cellWidthY=\skip196
\cellWidthZ=\skip197
) (Definitions/package.tex
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/ulem\ulem.sty
\UL@box=\box77
\UL@hyphenbox=\box78
\UL@skip=\skip198
\UL@hook=\toks69
\UL@height=\dimen343
\UL@pe=\count393
\UL@pixel=\dimen344
\ULC@box=\box79
Package: ulem 2019/11/18
\ULdepth=\dimen345
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/mathcomp\mathcomp.sty
Package: mathcomp 2001/01/07 v0.1f (TBo)
\symTC=\mathgroup10
LaTeX Font Info:    Overwriting symbol font `TC' in version `bold'
(Font)                  TS1/cmr/m/n --> TS1/cmr/bx/n on input line 25.
LaTeX Font Info:    Redeclaring math symbol \dagger on input line 47.
LaTeX Font Info:    Redeclaring math symbol \ddagger on input line 48.
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/cjk\CJKutf8.sty
Package: CJKutf8 2021/10/16 4.8.5

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifpdf.sty
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/cjk\CJK.sty
Package: CJK 2021/10/16 4.8.5

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/cjk/mule\MULEenc.sty
Package: MULEenc 2021/10/16 4.8.5
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/cjk\CJK.enc
File: CJK.enc 2021/10/16 4.8.5
Now handling font encoding C00 ...
... no UTF-8 mapping file for font encoding C00
Now handling font encoding C05 ...
... no UTF-8 mapping file for font encoding C05
Now handling font encoding C09 ...
... no UTF-8 mapping file for font encoding C09
Now handling font encoding C10 ...
... no UTF-8 mapping file for font encoding C10
Now handling font encoding C20 ...
... no UTF-8 mapping file for font encoding C20
Now handling font encoding C19 ...
... no UTF-8 mapping file for font encoding C19
Now handling font encoding C40 ...
... no UTF-8 mapping file for font encoding C40
Now handling font encoding C42 ...
... no UTF-8 mapping file for font encoding C42
Now handling font encoding C43 ...
... no UTF-8 mapping file for font encoding C43
Now handling font encoding C50 ...
... no UTF-8 mapping file for font encoding C50
Now handling font encoding C52 ...
... no UTF-8 mapping file for font encoding C52
Now handling font encoding C49 ...
... no UTF-8 mapping file for font encoding C49
Now handling font encoding C60 ...
... no UTF-8 mapping file for font encoding C60
Now handling font encoding C61 ...
... no UTF-8 mapping file for font encoding C61
Now handling font encoding C63 ...
... no UTF-8 mapping file for font encoding C63
Now handling font encoding C64 ...
... no UTF-8 mapping file for font encoding C64
Now handling font encoding C65 ...
... no UTF-8 mapping file for font encoding C65
Now handling font encoding C70 ...
... no UTF-8 mapping file for font encoding C70
Now handling font encoding C31 ...
... no UTF-8 mapping file for font encoding C31
Now handling font encoding C32 ...
... no UTF-8 mapping file for font encoding C32
Now handling font encoding C33 ...
... no UTF-8 mapping file for font encoding C33
Now handling font encoding C34 ...
... no UTF-8 mapping file for font encoding C34
Now handling font encoding C35 ...
... no UTF-8 mapping file for font encoding C35
Now handling font encoding C36 ...
... no UTF-8 mapping file for font encoding C36
Now handling font encoding C37 ...
... no UTF-8 mapping file for font encoding C37
Now handling font encoding C80 ...
... no UTF-8 mapping file for font encoding C80
Now handling font encoding C81 ...
... no UTF-8 mapping file for font encoding C81
Now handling font encoding C01 ...
... no UTF-8 mapping file for font encoding C01
Now handling font encoding C11 ...
... no UTF-8 mapping file for font encoding C11
Now handling font encoding C21 ...
... no UTF-8 mapping file for font encoding C21
Now handling font encoding C41 ...
... no UTF-8 mapping file for font encoding C41
Now handling font encoding C62 ...
... no UTF-8 mapping file for font encoding C62
)
\CJK@indent=\box80
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
LaTeX Font Info:    Trying to load font information for T1+LinuxLibertineT-TLF 
on input line 116.

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/libertine\t1linuxlibert
inet-tlf.fd
File: T1LinuxLibertineT-TLF.fd 2017/03/20 (autoinst) Font definitions for T1/Li
nuxLibertineT-TLF.
)
LaTeX Font Info:    Font shape `T1/LinuxLibertineT-TLF/m/n' will be
(Font)              scaled to size 10.95pt on input line 116.
))
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\pifont.sty
Package: pifont 2020/03/25 PSNFSS-v9.3 Pi font support (SPQR) 
LaTeX Font Info:    Trying to load font information for U+pzd on input line 63.


(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\upzd.fd
File: upzd.fd 2001/06/04 font definitions for U/pzd.
)
LaTeX Font Info:    Trying to load font information for U+psy on input line 64.


(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\upsy.fd
File: upsy.fd 2001/06/04 font definitions for U/psy.
))
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/tools\bm.sty
Package: bm 2025/10/21 v1.2g Bold Symbol Support (DPC/FMi)
\symboldoperators=\mathgroup11
\symboldletters=\mathgroup12
Package bm Info: No bold for \LS2/libertinust1mathsym/m/n, using \pmb.
Package bm Info: No bold for \LS2/libertinust1mathex/m/n, using \pmb.
Package bm Info: No bold for \U/msa/m/n, using \pmb.
Package bm Info: No bold for \U/msb/m/n, using \pmb.
Package bm Info: No bold for \LS1/libertinust1mathbb/m/n, using \pmb.
Package bm Info: No bold for \LS1/libertinust1math/b/n, using \pmb.
Package bm Info: No bold for \LS1/libertinust1math/b/it, using \pmb.
\symboldugrf@m=\mathgroup13
\symboldTC=\mathgroup14
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/bbm\bbm.sty
Package: bbm 1999/03/15 V 1.2 provides fonts for set symbols - TH
LaTeX Font Info:    Overwriting math alphabet `\mathbbm' in version `bold'
(Font)                  U/bbm/m/n --> U/bbm/bx/n on input line 33.
LaTeX Font Info:    Overwriting math alphabet `\mathbbmss' in version `bold'
(Font)                  U/bbmss/m/n --> U/bbmss/bx/n on input line 35.
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/verse\verse.sty
Package: verse 2014/05/10 v2.4b verse typesetting
\c@vslineno=\count394
\c@poemline=\count395
\c@fvsline=\count396
\c@modulo@vs=\count397
\c@verse@envctr=\count398
\versewidth=\skip199
\vgap=\skip256
\vindent=\skip257
\stanzaskip=\skip258
\vleftskip=\skip259
\vrightskip=\skip260
\c@chrsinstr=\count399
\beforepoemtitleskip=\skip261
\afterpoemtitleskip=\skip262
)
\foobox=\box81
)

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 6.

(Definitions/unicode.tex
   defining Unicode char U+1E45 (decimal 7749)
   defining Unicode char U+1E41 (decimal 7745)
   defining Unicode char U+2003 (decimal 8195)
   defining Unicode char U+2009 (decimal 8201)
